#timestamp, p_x [m], p_y [m], p_z [m], q_x [], q_y [], q_z [], q_w []
1403715321.386236,1.662043,-2.060110,1.485408,-0.026254,0.036542,0.923202,-0.381673
1403715321.516196,1.655365,-2.044765,1.496780,-0.021063,0.031499,0.923590,-0.381504
1403715321.686214,1.630415,-2.013356,1.509431,-0.021216,0.026336,0.921833,-0.386108
1403715321.856200,1.591285,-1.964084,1.522564,-0.008474,0.042597,0.924432,-0.378866
1403715321.916192,1.575761,-1.943541,1.529154,-0.000629,0.044786,0.925200,-0.376828
1403715322.006176,1.547276,-1.907939,1.537825,-0.002294,0.046439,0.928348,-0.368794
1403715322.076154,1.523184,-1.875759,1.543938,-0.006500,0.043114,0.931071,-0.362224
1403715322.176231,1.485543,-1.825588,1.555254,-0.010611,0.030290,0.934491,-0.354537
1403715322.276189,1.446614,-1.771020,1.564895,-0.010746,0.012154,0.938739,-0.344248
1403715322.336106,1.421079,-1.737089,1.570539,-0.013308,0.002700,0.941958,-0.335456
1403715322.436137,1.377784,-1.679453,1.571981,-0.011683,-0.000468,0.946664,-0.322011
1403715322.546086,1.326516,-1.621549,1.563667,-0.019816,-0.013846,0.952668,-0.303051
1403715322.676335,1.264809,-1.553978,1.533574,-0.025463,-0.008172,0.956896,-0.289196
1403715322.816143,1.194097,-1.494627,1.502673,-0.024495,-0.015881,0.959043,-0.281753
1403715322.926235,1.134326,-1.456205,1.486952,-0.021766,-0.018517,0.960219,-0.277782
1403715323.036110,1.070741,-1.426353,1.486232,-0.019183,-0.020125,0.960178,-0.278001
1403715323.206187,0.969673,-1.397017,1.497625,-0.015606,-0.022905,0.959662,-0.279787
1403715323.336130,0.890758,-1.388020,1.488191,-0.013571,-0.024218,0.959427,-0.280589
1403715323.496058,0.791889,-1.393801,1.475427,-0.012802,-0.029064,0.959064,-0.281403
1403715323.616228,0.717843,-1.409925,1.483849,-0.009054,-0.018296,0.959377,-0.281388
1403715323.676361,0.682884,-1.421411,1.492213,0.003704,-0.013214,0.959827,-0.280257
1403715323.726215,0.654897,-1.432872,1.498299,0.014107,-0.012840,0.959849,-0.279868
1403715323.816344,0.606203,-1.453735,1.510754,0.031583,-0.002643,0.959639,-0.279443
1403715323.966142,0.542520,-1.492242,1.530037,0.062684,0.000112,0.957977,-0.279912
1403715324.086178,0.508366,-1.518305,1.546138,0.070799,0.012257,0.957326,-0.279936
1403715324.196298,0.491281,-1.538150,1.561205,0.061913,0.017837,0.957100,-0.282502
1403715324.286231,0.487634,-1.550492,1.572708,0.048747,0.024573,0.957276,-0.283976
1403715324.406123,0.493006,-1.560035,1.590255,0.029365,0.038238,0.957422,-0.284639
1403715324.476229,0.497638,-1.564434,1.601801,0.006625,0.035628,0.957663,-0.285603
1403715324.606308,0.510495,-1.564374,1.624133,-0.010636,0.029674,0.957864,-0.285486
1403715324.736330,0.520321,-1.556119,1.645144,-0.014268,0.028228,0.957610,-0.286327
1403715324.836064,0.525761,-1.548888,1.658616,-0.009915,0.016736,0.958587,-0.284136
1403715324.946144,0.531322,-1.540275,1.672054,0.002970,0.001425,0.958452,-0.285234
1403715325.066130,0.536381,-1.526989,1.680583,0.016394,0.007481,0.957252,-0.288694
1403715325.136214,0.540433,-1.520835,1.686068,0.020158,0.006616,0.957375,-0.288066
1403715325.226252,0.547560,-1.509910,1.689976,0.023559,0.012623,0.956534,-0.290393
1403715325.306204,0.557843,-1.501701,1.692569,0.021120,0.010671,0.956270,-0.291527
1403715325.396407,0.569651,-1.491497,1.695554,0.016114,0.009308,0.956168,-0.292226
1403715325.436300,0.574955,-1.486826,1.697279,0.011719,0.005415,0.955889,-0.293445
1403715325.506215,0.585136,-1.475495,1.696403,0.002590,0.016497,0.955144,-0.295670
1403715325.586232,0.596670,-1.464093,1.698232,-0.003972,0.018612,0.955419,-0.294641
1403715325.726286,0.614335,-1.437532,1.699202,-0.012988,0.031149,0.955371,-0.293474
1403715325.766263,0.617051,-1.429237,1.698824,-0.016393,0.035890,0.954837,-0.294498
1403715325.836233,0.622556,-1.414337,1.699449,-0.018878,0.031468,0.955569,-0.292475
1403715326.016392,0.624263,-1.367393,1.697263,-0.021240,0.023395,0.956258,-0.290812
1403715326.096220,0.620676,-1.344233,1.694417,-0.015525,0.016993,0.956669,-0.290265
1403715326.166192,0.614843,-1.321983,1.688654,-0.012811,0.020060,0.957327,-0.288026
1403715326.226224,0.608822,-1.306157,1.685299,-0.010100,0.009642,0.957963,-0.286550
1403715326.306401,0.600367,-1.282061,1.677302,-0.003852,0.004708,0.958380,-0.285432
1403715326.386221,0.592263,-1.257779,1.669984,0.009531,0.009180,0.958492,-0.284814
1403715326.456278,0.586291,-1.237980,1.662221,0.016385,0.003018,0.958988,-0.282957
1403715326.566360,0.579872,-1.206489,1.651922,0.030069,0.001180,0.959400,-0.280439
1403715326.606199,0.577561,-1.193530,1.646753,0.032304,0.008523,0.959176,-0.280830
1403715326.676177,0.576809,-1.172866,1.638497,0.032657,0.009140,0.959820,-0.278559
1403715326.786231,0.581020,-1.138285,1.627030,0.028531,0.007888,0.960509,-0.276670
1403715326.946206,0.592239,-1.085173,1.610248,0.008690,0.011143,0.961504,-0.274428
1403715327.056332,0.603486,-1.045750,1.601024,-0.000353,0.016933,0.962622,-0.270318
1403715327.196345,0.615066,-0.991053,1.589783,-0.011370,0.025244,0.962682,-0.269214
1403715327.336375,0.621917,-0.931906,1.580272,-0.017830,0.028013,0.963345,-0.266202
1403715327.476297,0.618001,-0.866751,1.571902,-0.021516,0.029326,0.963503,-0.265217
1403715327.556252,0.610736,-0.827240,1.566865,-0.024413,0.025944,0.962881,-0.267566
1403715327.636239,0.600244,-0.786733,1.562355,-0.023284,0.017339,0.961414,-0.273569
1403715327.706228,0.589595,-0.749870,1.557432,-0.020632,0.014528,0.959117,-0.281883
1403715327.786218,0.573701,-0.707694,1.550782,-0.018337,0.010700,0.955173,-0.295286
1403715327.826333,0.564724,-0.686775,1.546879,-0.018991,0.010337,0.952938,-0.302394
1403715327.906313,0.545919,-0.644733,1.540769,-0.019273,0.005943,0.947502,-0.319112
1403715327.986259,0.525172,-0.604827,1.533160,-0.013065,0.000920,0.941784,-0.335964
1403715328.036786,0.511876,-0.579222,1.527838,-0.009984,0.003952,0.938793,-0.344315
1403715328.146139,0.482841,-0.527063,1.518833,-0.001526,-0.003594,0.933999,-0.357256
1403715328.186276,0.472519,-0.508722,1.516276,0.004502,-0.005890,0.933153,-0.359404
1403715328.266635,0.453411,-0.471661,1.511259,0.012120,-0.001447,0.931758,-0.362875
1403715328.326397,0.439466,-0.444856,1.508603,0.016105,-0.003313,0.931471,-0.363444
1403715328.366441,0.431942,-0.427945,1.506598,0.020740,-0.006172,0.931375,-0.363418
1403715328.446218,0.418472,-0.393762,1.503722,0.025185,-0.009192,0.932508,-0.360152
1403715328.506301,0.410024,-0.366801,1.501699,0.025359,-0.005229,0.932630,-0.359905
1403715328.566396,0.403527,-0.342878,1.499881,0.022243,-0.007076,0.934359,-0.355567
1403715328.626392,0.399007,-0.319308,1.498555,0.016499,-0.008634,0.934769,-0.354768
1403715328.736350,0.395941,-0.278976,1.496263,0.009172,-0.016559,0.932903,-0.359630
1403715328.926363,0.399662,-0.216242,1.488946,-0.001015,-0.007277,0.919823,-0.392264
1403715329.056443,0.406249,-0.181098,1.482248,-0.001219,-0.004576,0.903070,-0.429467
1403715329.186218,0.414851,-0.150805,1.474603,-0.002656,-0.004336,0.882574,-0.470147
1403715329.296275,0.422616,-0.128559,1.466051,0.005039,0.006550,-0.863819,0.503735
1403715329.466325,0.433062,-0.099104,1.447682,0.011124,0.001307,-0.844273,0.535797
1403715329.656416,0.445219,-0.075288,1.423419,0.013992,0.002387,-0.835119,0.549886
1403715329.836302,0.455546,-0.059814,1.399754,0.008115,-0.000558,-0.834018,0.551677
1403715330.136384,0.468258,-0.043043,1.343374,0.008175,-0.003561,-0.831793,0.555015
1403715330.256452,0.471530,-0.039326,1.316243,0.011937,0.001073,-0.828911,0.559253
1403715330.426335,0.475795,-0.037141,1.282708,0.010005,0.008868,-0.828555,0.559748
1403715330.526343,0.476254,-0.037885,1.272201,0.010839,0.003854,-0.828956,0.559196
1403715330.736350,0.476743,-0.040571,1.290689,0.008743,-0.016786,-0.828965,0.558979
1403715330.996243,0.467990,-0.039408,1.341636,0.018760,-0.033090,-0.808976,0.586610
1403715331.246425,0.436976,-0.026526,1.396961,0.022684,-0.019556,-0.770408,0.636848
1403715331.336412,0.418749,-0.018994,1.423957,0.017988,-0.013644,-0.758864,0.650858
1403715331.436437,0.397688,-0.011199,1.459220,0.012380,-0.003689,-0.750806,0.660397
1403715331.586482,0.359906,0.001420,1.515457,0.006223,-0.002326,-0.743036,0.669219
1403715331.826329,0.297366,0.018557,1.595023,-0.000602,0.003328,-0.741796,0.670617
1403715331.966319,0.262677,0.025943,1.631219,-0.000244,0.006639,-0.743396,0.668819
1403715332.096400,0.230307,0.030772,1.646951,0.009765,0.002317,-0.746911,0.664849
1403715332.206409,0.201527,0.033241,1.648505,0.023040,-0.005112,-0.751807,0.658961
1403715332.296282,0.178254,0.033207,1.649813,0.026484,-0.009548,-0.752699,0.657763
1403715332.476418,0.124094,0.026173,1.657540,0.032730,-0.009723,-0.748303,0.662478
1403715332.606283,0.076985,0.013663,1.664171,0.032441,-0.006520,-0.743892,0.667481
1403715332.786272,0.001289,-0.014365,1.675394,0.027022,-0.007941,-0.739473,0.672597
1403715333.066316,-0.135104,-0.071115,1.691347,-0.006586,-0.030884,-0.721647,0.691541
1403715333.216248,-0.209918,-0.096200,1.698309,-0.022559,-0.031228,-0.712784,0.700325
1403715333.346330,-0.275354,-0.109500,1.697470,-0.019074,-0.025816,-0.711289,0.702167
1403715333.536479,-0.370168,-0.110871,1.689387,-0.013051,-0.017454,-0.708554,0.705320
1403715333.866331,-0.530732,-0.081677,1.663636,0.008812,-0.004438,-0.705793,0.708349
1403715333.986301,-0.587487,-0.068418,1.657990,0.013055,0.002321,-0.697592,0.716372
1403715334.186431,-0.684596,-0.052936,1.656436,0.019793,-0.002127,-0.679731,0.733191
1403715334.356376,-0.767721,-0.048705,1.659765,0.021089,-0.000749,-0.671131,0.741039
1403715334.546502,-0.862566,-0.053680,1.663426,0.018326,0.002772,-0.665307,0.746340
1403715334.716345,-0.947523,-0.066512,1.665175,0.013372,0.003026,-0.662732,0.748731
1403715334.886414,-1.031688,-0.084987,1.664689,0.011532,0.002993,-0.663777,0.747836
1403715335.056447,-1.111737,-0.107787,1.662394,0.008073,0.006681,-0.663277,0.748300
1403715335.116457,-1.139002,-0.118168,1.661307,0.007379,0.007683,-0.662734,0.748779
1403715335.276536,-1.209580,-0.145576,1.658192,0.007683,0.009776,-0.660944,0.750332
1403715335.416405,-1.266298,-0.173601,1.655563,0.006670,0.009962,-0.654125,0.756292
1403715335.536411,-1.312158,-0.199611,1.653516,0.007847,0.008470,-0.645447,0.763718
1403715335.956576,-1.462001,-0.308922,1.641419,0.008282,0.004657,-0.612954,0.790061
1403715336.076400,-1.502898,-0.343406,1.637326,0.005292,0.000379,-0.604532,0.796563
1403715336.206423,-1.545372,-0.380493,1.633405,-0.003558,-0.004666,-0.599971,0.800000
1403715336.356472,-1.593814,-0.421338,1.626741,0.000313,-0.005395,-0.596580,0.802536
1403715336.456475,-1.625271,-0.447864,1.623500,0.003437,-0.001127,-0.594574,0.804033
1403715336.666450,-1.686434,-0.502491,1.620652,0.002611,0.001968,-0.593287,0.804984
1403715336.786399,-1.719724,-0.534224,1.621588,0.004094,0.004762,-0.595100,0.803627
1403715337.026491,-1.778932,-0.598435,1.631121,0.003669,-0.001877,-0.594218,0.804294
1403715337.156429,-1.804300,-0.634600,1.642111,0.001199,0.005106,-0.588007,0.808839
1403715337.356501,-1.838646,-0.691705,1.661576,0.010077,0.006653,-0.566279,0.824125
1403715337.566581,-1.871102,-0.762069,1.679086,0.026700,-0.002375,-0.547299,0.836508
1403715337.726584,-1.894373,-0.822023,1.689278,0.020933,-0.003538,-0.536644,0.843542
1403715337.866447,-1.917299,-0.879104,1.698364,0.017256,-0.005917,-0.536307,0.843826
1403715338.066621,-1.945674,-0.963190,1.712317,0.003756,0.001751,-0.540193,0.841531
1403715338.196492,-1.968128,-1.018313,1.720088,0.011325,-0.006694,-0.543076,0.839581
1403715338.356509,-1.992916,-1.086381,1.726510,0.014082,-0.009176,-0.536706,0.843602
1403715338.476408,-2.012503,-1.138466,1.733399,0.012913,-0.005420,-0.526168,0.850265
1403715338.596570,-2.038386,-1.191318,1.741943,0.019071,-0.011201,-0.510956,0.859323
1403715338.786497,-2.076325,-1.276746,1.760059,0.007451,0.001101,-0.470950,0.882128
1403715338.996398,-2.128163,-1.370977,1.774886,0.002386,0.001598,-0.455883,0.890035
1403715339.186451,-2.170373,-1.461001,1.778521,0.004204,0.011495,-0.442131,0.896867
1403715339.346284,-2.199520,-1.534329,1.774975,-0.004404,0.013062,-0.437910,0.898913
1403715339.416400,-2.213824,-1.564516,1.771358,0.002928,0.000802,-0.439373,0.898300
1403715339.536464,-2.231748,-1.619111,1.764671,0.004018,0.002462,-0.439894,0.898037
1403715339.716548,-2.255745,-1.699034,1.750386,-0.001728,0.009605,-0.446292,0.894834
1403715339.836474,-2.268042,-1.749500,1.737458,-0.019136,0.015888,-0.450560,0.892400
1403715339.926425,-2.274008,-1.785718,1.726395,-0.023441,0.018297,-0.450632,0.892215
1403715340.066418,-2.271834,-1.834084,1.708741,-0.034336,0.023771,-0.439836,0.897107
1403715340.166488,-2.263869,-1.862838,1.702333,-0.034236,0.021290,-0.425224,0.904190
1403715340.396523,-2.223848,-1.911498,1.717254,-0.007793,0.006523,-0.370977,0.928587
1403715340.556456,-2.180937,-1.934154,1.742993,-0.002692,0.014375,-0.327719,0.944662
1403715340.726505,-2.132715,-1.958439,1.763244,0.014070,0.009672,-0.304123,0.952480
1403715340.916742,-2.072287,-1.987510,1.780393,0.023343,0.008878,-0.296168,0.954809
1403715341.106531,-2.007199,-2.027574,1.796226,0.018946,0.013286,-0.299681,0.953759
1403715341.196461,-1.977440,-2.052245,1.802916,0.019838,0.009093,-0.303426,0.952605
1403715341.306464,-1.942841,-2.084620,1.812853,0.016388,-0.001350,-0.310728,0.950357
1403715341.416559,-1.909338,-2.118043,1.822763,0.010940,-0.010814,-0.317946,0.947984
1403715341.586520,-1.858875,-2.168247,1.839919,-0.003800,-0.003719,-0.327001,0.945009
1403715341.936586,-1.763636,-2.237011,1.863704,-0.027725,-0.000220,-0.335458,0.941647
1403715342.076524,-1.725284,-2.251470,1.871359,-0.005312,0.003439,-0.332201,0.943187
1403715342.226695,-1.682056,-2.261667,1.878487,0.016535,0.009565,-0.328275,0.944389
1403715342.436608,-1.620185,-2.277820,1.882395,0.017351,0.012378,-0.315406,0.948718
1403715342.626598,-1.555816,-2.300300,1.881501,0.004385,0.019373,-0.283607,0.958735
1403715342.706572,-1.525666,-2.309411,1.880479,-0.008921,0.018417,-0.267629,0.963305
1403715342.816610,-1.480274,-2.322310,1.880613,-0.012481,0.018128,-0.247268,0.968697
1403715342.946639,-1.421811,-2.336138,1.881533,-0.004149,0.014356,-0.229553,0.973181
1403715343.046519,-1.375349,-2.343710,1.880731,-0.001864,0.007527,-0.222407,0.974923
1403715343.156492,-1.321903,-2.351356,1.877231,-0.001386,0.006987,-0.215682,0.976438
1403715343.236539,-1.283016,-2.357256,1.873817,0.001650,0.005544,-0.212281,0.977192
1403715343.496522,-1.152136,-2.375744,1.855623,0.002163,0.016716,-0.210375,0.977475
1403715343.706628,-1.037875,-2.388646,1.839558,-0.007854,0.019545,-0.213625,0.976689
1403715343.826545,-0.969834,-2.394785,1.833262,-0.011517,0.010815,-0.217936,0.975835
1403715344.126570,-0.791192,-2.397247,1.825305,-0.007008,-0.002054,-0.204126,0.978917
1403715344.286575,-0.696453,-2.387328,1.821238,-0.015266,-0.006229,-0.178574,0.983788
1403715344.396698,-0.634418,-2.373010,1.816966,-0.029640,-0.012828,-0.163703,0.985981
1403715344.456595,-0.602122,-2.363415,1.813768,-0.030937,-0.016428,-0.156499,0.987057
1403715344.626767,-0.516023,-2.318454,1.802164,-0.042103,-0.019620,-0.142870,0.988651
1403715344.736707,-0.463197,-2.278753,1.793605,-0.037238,-0.009019,-0.136257,0.989932
1403715344.846651,-0.413614,-2.227456,1.785735,-0.040659,-0.001023,-0.133416,0.990225
1403715344.946615,-0.369902,-2.173097,1.776929,-0.036837,-0.000047,-0.131243,0.990666
1403715345.076552,-0.314533,-2.092073,1.765278,-0.026308,-0.007299,-0.129701,0.991177
1403715345.136632,-0.289950,-2.052594,1.760950,-0.019808,-0.010541,-0.129577,0.991315
1403715345.266714,-0.238837,-1.963142,1.750926,-0.007819,-0.010772,-0.127443,0.991757
1403715345.366658,-0.201837,-1.888304,1.744320,-0.014163,-0.006239,-0.128800,0.991550
1403715345.456634,-0.172087,-1.821353,1.737226,-0.011011,-0.006223,-0.130138,0.991415
1403715345.526699,-0.149922,-1.767586,1.732558,-0.015496,-0.005332,-0.128570,0.991565
1403715345.706657,-0.100064,-1.629385,1.716933,-0.006115,-0.006263,-0.126254,0.991959
1403715345.876739,-0.061278,-1.497161,1.700460,-0.003685,-0.006025,-0.128232,0.991719
1403715346.016592,-0.028856,-1.389322,1.688711,-0.000652,0.014257,-0.128110,0.991657
1403715346.146623,0.002209,-1.290494,1.680639,0.002219,0.026465,-0.130334,0.991114
1403715346.206841,0.017887,-1.245537,1.678185,0.000671,0.026348,-0.130209,0.991136
1403715346.326685,0.051987,-1.157694,1.675205,0.000276,0.019380,-0.130517,0.991257
1403715346.506586,0.106322,-1.031564,1.674387,0.001048,0.002039,-0.136225,0.990675
1403715346.616749,0.138597,-0.959310,1.674945,0.009945,-0.005646,-0.141693,0.989845
1403715346.756643,0.178150,-0.869095,1.677441,0.008004,-0.007083,-0.148622,0.988836
1403715346.856581,0.202369,-0.809094,1.678727,0.013264,-0.008136,-0.155142,0.987770
1403715346.986621,0.233075,-0.736262,1.681911,0.016433,0.003778,-0.159463,0.987060
1403715347.256635,0.286677,-0.604744,1.694374,0.007000,0.011397,-0.154043,0.987974
1403715347.446624,0.323934,-0.521454,1.707301,-0.007730,0.003300,-0.118905,0.992870
1403715347.666614,0.366756,-0.417771,1.725824,-0.027366,-0.004550,-0.080196,0.996393
1403715347.816676,0.393812,-0.343396,1.738383,-0.017747,-0.007406,-0.063808,0.997777
1403715347.946618,0.414866,-0.278325,1.748371,0.006013,-0.005845,-0.043661,0.999011
1403715348.136743,0.439071,-0.189843,1.760490,0.027570,-0.004734,-0.001622,0.999607
1403715348.246641,0.451132,-0.147079,1.767159,0.030261,-0.002764,0.030304,0.999079
1403715348.386761,0.467718,-0.101164,1.773399,0.022971,0.006771,0.069121,0.997321
1403715348.586652,0.494018,-0.055513,1.752330,0.018719,0.013859,0.100117,0.994703
1403715348.806632,0.532366,-0.029761,1.680196,0.030388,0.009597,0.114976,0.992857
1403715348.966701,0.565538,-0.030969,1.626076,0.039943,0.006053,0.129427,0.990766
1403715349.076649,0.591541,-0.038844,1.596115,0.026839,0.004873,0.136800,0.990223
1403715349.326695,0.648066,-0.087628,1.529476,0.022276,-0.010353,0.156832,0.987320
1403715349.556811,0.691338,-0.153429,1.473328,0.009137,-0.017298,0.162406,0.986530
1403715349.696654,0.711080,-0.200045,1.437153,0.006074,-0.010520,0.173298,0.984795
1403715349.866754,0.727086,-0.260359,1.399834,0.011373,-0.003114,0.198999,0.979929
1403715349.946585,0.732084,-0.290303,1.382996,0.014410,-0.001275,0.214129,0.976698
1403715350.086755,0.738603,-0.342376,1.359155,0.005666,-0.000036,0.240924,0.970527
1403715350.306780,0.753979,-0.424732,1.319895,-0.005242,0.019100,0.261959,0.964876
1403715350.336848,0.755760,-0.433536,1.314964,-0.015584,0.021594,0.262944,0.964444
1403715350.426685,0.764047,-0.461248,1.298422,-0.027488,0.027546,0.265628,0.963290
1403715350.596569,0.784607,-0.498796,1.267099,-0.041101,0.028801,0.263876,0.963250
1403715350.796692,0.820888,-0.516320,1.232461,-0.026942,0.029799,0.259705,0.964852
1403715350.976758,0.859933,-0.504606,1.208999,-0.031251,0.018719,0.260368,0.964822
1403715351.266855,0.933164,-0.437385,1.188398,-0.026108,0.018392,0.262753,0.964335
1403715351.426676,0.972725,-0.376511,1.184629,-0.023286,0.008114,0.264471,0.964078
1403715351.796851,1.043175,-0.194022,1.191010,-0.017882,-0.013381,0.270576,0.962439
1403715351.926697,1.056063,-0.120674,1.200279,-0.012619,-0.006740,0.288679,0.957319
1403715352.058478,1.065736,-0.045892,1.212378,-0.002422,0.000969,0.309905,0.950764
1403715352.176644,1.073257,0.023598,1.227099,0.005995,0.006109,0.328579,0.944438
1403715352.306804,1.081989,0.097457,1.242038,0.008837,0.009603,0.344355,0.938749
1403715352.436753,1.093798,0.167917,1.253468,0.018207,0.017490,0.349373,0.936644
1403715352.576881,1.110896,0.236676,1.263134,0.033426,0.017201,0.354642,0.934246
1403715352.726761,1.133331,0.305417,1.268627,0.021449,0.007150,0.356114,0.934169
1403715352.886715,1.157820,0.369047,1.271894,0.007246,-0.008989,0.357043,0.934016
1403715353.206721,1.202327,0.468270,1.289752,0.009492,-0.006615,0.359938,0.932904
1403715353.366818,1.217324,0.505292,1.329446,0.003720,-0.006442,0.364129,0.931319
1403715353.536632,1.227979,0.538905,1.360403,-0.000379,-0.004240,0.370801,0.928703
1403715353.706820,1.235205,0.569845,1.352605,-0.006047,-0.004895,0.375373,0.926841
1403715353.796678,1.237586,0.584415,1.339363,-0.003006,-0.005757,0.378525,0.925568
1403715354.056777,1.234358,0.627062,1.292975,0.000084,-0.002864,0.383721,0.923444
1403715354.216973,1.231309,0.650791,1.263104,0.014102,0.010394,0.386728,0.922028
1403715354.356808,1.230785,0.667979,1.237724,0.015666,0.014410,0.387834,0.921484
1403715354.496854,1.233769,0.684497,1.215452,0.002067,0.012172,0.388735,0.921267
1403715354.676921,1.244965,0.703339,1.195510,-0.001971,0.010285,0.388387,0.921437
1403715354.806795,1.256806,0.718344,1.202619,-0.002527,0.010126,0.388787,0.921269
1403715355.016757,1.282717,0.741852,1.254707,0.006371,0.010572,0.390175,0.920658
1403715355.146775,1.301723,0.756094,1.291845,0.004768,0.009190,0.394725,0.918741
1403715355.296821,1.327343,0.770392,1.328276,0.001500,0.010215,0.410662,0.911729
1403715355.486776,1.363242,0.786841,1.368379,0.001390,0.008410,0.448295,0.893845
1403715355.656932,1.397758,0.801181,1.400464,0.001966,0.005413,0.486832,0.873477
1403715355.776760,1.421806,0.810396,1.419644,0.001083,0.003957,0.505683,0.862710
1403715355.946860,1.455579,0.824636,1.445551,-0.005225,0.004008,0.521142,0.853444
1403715356.186923,1.493368,0.852163,1.477704,-0.023619,-0.002154,0.521578,0.852874
1403715356.356840,1.509688,0.881387,1.497822,-0.029776,-0.001016,0.512005,0.858465
1403715356.446773,1.514402,0.902218,1.505501,-0.030918,0.004864,0.506262,0.861811
1403715356.576682,1.519727,0.937302,1.512060,-0.021111,0.016134,0.501108,0.864977
1403715356.716794,1.523554,0.980567,1.513358,-0.006544,0.021735,0.504452,0.863141
1403715356.816918,1.527602,1.015546,1.513879,-0.003213,0.021485,0.514313,0.857328
1403715356.926761,1.535074,1.056707,1.513289,0.000511,0.023754,0.530647,0.847260
1403715357.096814,1.554341,1.123340,1.522322,0.006331,0.020964,0.567477,0.823098
1403715357.226767,1.575466,1.176728,1.538655,0.006442,0.017496,0.595097,0.803438
1403715357.416857,1.609371,1.256610,1.570063,-0.004798,0.004910,0.618077,0.786088
1403715357.516883,1.627622,1.298444,1.586165,-0.010658,-0.000866,0.622798,0.782310
1403715357.706884,1.657635,1.380334,1.609305,-0.018133,-0.003326,0.627710,0.778229
1403715357.776784,1.665880,1.411424,1.615560,-0.020245,-0.007239,0.629553,0.776660
1403715357.796873,1.667975,1.420968,1.617560,-0.022424,-0.009356,0.629392,0.776708
1403715357.866832,1.673523,1.452841,1.621327,-0.025497,-0.013981,0.629538,0.776426
1403715358.056870,1.675867,1.546251,1.625466,-0.036680,-0.014779,0.629943,0.775634
1403715358.207057,1.666499,1.626315,1.623171,-0.030520,-0.004638,0.628807,0.776949
1403715358.336839,1.650306,1.701248,1.619070,-0.025220,0.004877,0.629085,0.776912
1403715358.516992,1.616906,1.814550,1.612924,-0.031719,-0.007715,0.637559,0.769709
1403715358.656931,1.584902,1.908369,1.603896,-0.024010,-0.012872,0.650308,0.759182
1403715358.726870,1.567672,1.955535,1.599917,-0.011687,-0.011732,0.657552,0.753227
1403715359.026668,1.480224,2.149600,1.577954,0.016231,-0.008818,0.678777,0.734112
1403715359.136781,1.447633,2.214431,1.567788,0.011729,-0.007926,0.683250,0.730047
1403715359.226799,1.423178,2.262028,1.558602,0.017331,-0.007826,0.684884,0.728404
1403715359.336743,1.391902,2.315966,1.547537,0.014074,-0.014405,0.684933,0.728327
1403715359.476656,1.350969,2.377370,1.536101,0.005371,-0.021888,0.683991,0.729142
1403715359.737004,1.264619,2.466173,1.530523,0.003330,-0.021822,0.680669,0.732259
1403715359.916938,1.195244,2.510860,1.535782,0.004846,-0.013406,0.678854,0.734135
1403715360.106841,1.120852,2.547569,1.545558,0.003629,-0.002264,0.679373,0.733781
1403715360.226804,1.073282,2.566131,1.550722,0.001951,-0.002306,0.678946,0.734182
1403715360.376853,1.018157,2.588025,1.557477,0.012069,0.008447,0.675287,0.737408
1403715360.536855,0.965427,2.607891,1.565676,0.021129,0.017687,0.658509,0.752068
1403715360.636799,0.939675,2.619136,1.571007,0.027886,0.024474,0.642052,0.765763
1403715360.896891,0.894005,2.641841,1.592657,0.009006,0.006951,0.587620,0.809057
1403715361.026973,0.881642,2.650797,1.604100,0.004159,0.003663,0.556502,0.830828
1403715361.126922,0.873285,2.657681,1.614048,-0.001769,0.003085,0.531084,0.847312
1403715361.326861,0.858647,2.672266,1.633205,-0.004453,0.004198,0.478222,0.878217
1403715361.476982,0.845600,2.687216,1.643404,-0.008743,0.002620,0.439311,0.898289
1403715361.657013,0.827383,2.711326,1.648401,-0.015830,-0.000099,0.407600,0.913023
1403715361.836819,0.808099,2.744838,1.644508,-0.014952,0.010260,0.381185,0.924321
1403715362.076865,0.784603,2.807013,1.630130,-0.015419,0.015346,0.333008,0.942673
1403715362.176961,0.777138,2.839307,1.621236,-0.018674,0.014382,0.306750,0.951498
1403715362.246978,0.772555,2.863786,1.613878,-0.020143,0.010807,0.288718,0.957141
1403715362.356922,0.767203,2.906068,1.600771,-0.022646,0.010990,0.254700,0.966693
1403715362.436939,0.764103,2.939879,1.590832,-0.024125,0.011040,0.230055,0.972816
1403715362.556921,0.760374,2.995056,1.576966,-0.022401,0.009608,0.191064,0.981275
1403715362.616922,0.758719,3.024375,1.570203,-0.020593,0.010219,0.172176,0.984798
1403715362.716862,0.757859,3.078219,1.561075,-0.023244,0.010326,0.144943,0.989113
1403715362.836847,0.758186,3.142459,1.552137,-0.005516,0.013032,0.107285,0.994128
1403715363.027004,0.763013,3.239860,1.545861,0.038295,0.001584,0.057577,0.997605
1403715363.116924,0.765566,3.278898,1.545966,0.048471,-0.000644,0.035836,0.998181
1403715363.226969,0.771259,3.317276,1.550157,0.049878,0.002696,0.012192,0.998677
1403715363.316901,0.775772,3.338474,1.555526,0.053247,0.003519,-0.007387,0.998548
1403715363.416861,0.779943,3.352507,1.563380,0.050139,0.003459,-0.027963,0.998345
1403715363.536896,0.784616,3.356589,1.574259,0.045355,0.002646,-0.053073,0.997557
1403715363.657154,0.790169,3.350819,1.588194,0.028860,-0.000409,-0.077706,0.996558
1403715363.767005,0.791829,3.337809,1.599028,0.013962,-0.001368,-0.105253,0.994346
